File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
Data::Munge                       0.093  M/MA/MAUKE/Data-Munge-0.093.tar.gz
Data::OptList                     0.114  R/RJ/RJBS/Data-OptList-0.114.tar.gz
Data::Visitor                      0.32  E/ET/ETHER/Data-Visitor-0.32.tar.gz
Data::Visitor::Callback            0.32  E/ET/ETHER/Data-Visitor-0.32.tar.gz
Devel::AssertC99                  undef  S/SY/SYOHEX/Devel-CheckCompiler-0.07.tar.gz
Devel::CheckCompiler               0.07  S/SY/SYOHEX/Devel-CheckCompiler-0.07.tar.gz
Devel::GlobalDestruction           0.14  H/HA/HAARG/Devel-GlobalDestruction-0.14.tar.gz
Devel::OverloadInfo               0.007  I/IL/ILMARI/Devel-OverloadInfo-0.007.tar.gz
Devel::StackTrace                  2.05  D/DR/DROLSKY/Devel-StackTrace-2.05.tar.gz
Devel::StackTrace::Frame           2.05  D/DR/DROLSKY/Devel-StackTrace-2.05.tar.gz
Devel::TypeTiny::Perl56Compat  1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Devel::TypeTiny::Perl58Compat  1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Error::TypeTiny                1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Error::TypeTiny::Assertion     1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Error::TypeTiny::Compilation   1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Error::TypeTiny::WrongNumberOfParameters 1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
EV                                 4.34  M/ML/MLEHMANN/EV-4.34.tar.gz
EV::MakeMaker                     undef  M/ML/MLEHMANN/EV-4.34.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Eval::TypeTiny                 1.004002  T/TO/TOBYINK/Type-Tiny-1.004002.tar.gz
Event::Join                        0.06  J/JR/JROCKWAY/Event-Join-0.06.tar.gz
Exporter::Shiny                1.006002  T/TO/TOBYINK/Exporter-Tiny-1.006002.tar.gz
Exporter::Tiny                 1.006002  T/TO/TOBYINK/Exporter-Tiny-1.006002.tar.gz
ExtUtils::CChecker                 0.12  P/PE/PEVANS/ExtUtils-CChecker-0.12.tar.gz
ExtUtils::Config                  0.009  L/LE/LEONT/ExtUtils-Config-0.009.tar.gz
ExtUtils::Config::MakeMaker       0.009  L/LE/LEONT/ExtUtils-Config-0.009.tar.gz
ExtUtils::HasCompiler             0.025  L/LE/LEONT/ExtUtils-HasCompiler-0.025.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.013  L/LE/LEONT/ExtUtils-InstallPaths-0.013.tar.gz
File::Path                         2.09  D/DL/DLAND/File-Path-2.09.tar.gz
File::Which                        1.27  P/PL/PLICEASE/File-Which-1.27.tar.gz
Getopt::Long                        2.4  J/JV/JV/Getopt-Long-2.40.tar.gz
Getopt::Long::CallBack              2.4  J/JV/JV/Getopt-Long-2.40.tar.gz
Getopt::Long::Parser                2.4  J/JV/JV/Getopt-Long-2.40.tar.gz
Guard                             1.023  M/ML/MLEHMANN/Guard-1.023.tar.gz
Hash::Util::FieldHash::Compat      0.11  E/ET/ETHER/Hash-Util-FieldHash-Compat-0.11.tar.gz
Hash::Util::FieldHash::Compat::Heavy 0.11  E/ET/ETHER/Hash-Util-FieldHash-Compat-0.11.tar.gz
IO::Pty                            1.20  T/TO/TODDR/IO-Tty-1.20.tar.gz
IO::Tty                            1.20  T/TO/TODDR/IO-Tty-1.20.tar.gz
IO::Tty::Constant                  1.20  T/TO/TODDR/IO-Tty-1.20.tar.gz
JSON                               2.59  M/MA/MAKAMAKA/JSON-2.59.tar.gz
JSON::Backend::PP                  2.59  M/MA/MAKAMAKA/JSON-2.59.tar.gz
JSON::backportPP::Boolean       2.27202  M/MA/MAKAMAKA/JSON-2.59.tar.gz
JSON::Boolean                      2.59  M/MA/MAKAMAKA/JSON-2.59.tar.gz
JSON::PP::Boolean                  1.01  M/ML/MLEHMANN/Types-Serialiser-1.01.tar.gz
JSON::XS                           3.01  M/ML/MLEHMANN/JSON-XS-3.01.tar.gz
L4pResurrectable                   0.01  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
List::MoreUtils                   0.428  R/RE/REHSACK/List-MoreUtils-0.428.tar.gz
List::MoreUtils::PP               0.428  R/RE/REHSACK/List-MoreUtils-0.428.tar.gz
List::MoreUtils::XS               0.430  R/RE/REHSACK/List-MoreUtils-XS-0.430.tar.gz
List::Util                         1.63  P/PE/PEVANS/Scalar-List-Utils-1.63.tar.gz
List::Util::XS                     1.63  P/PE/PEVANS/Scalar-List-Utils-1.63.tar.gz
Log::Log4perl                      1.42  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender           undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::Buffer   undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::DBI      undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::File     undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::Limit    undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::RRDs     undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::Screen   undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::ScreenColoredLevels undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::Socket   undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::String   undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::Synchronized undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::TestArrayBuffer undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::TestBuffer undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Appender::TestFileCreeper undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Catalyst           undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Config             undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Config::BaseConfigurator undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Config::DOMConfigurator 0.03  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Config::PropertyConfigurator undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Config::Watch      undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::DateFormat         undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Filter             undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Filter::Boolean    undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Filter::LevelMatch undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Filter::LevelRange undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Filter::MDC        undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Filter::StringMatch undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::InternalDebug      undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::JavaMap            undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::JavaMap::ConsoleAppender undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::JavaMap::FileAppender undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::JavaMap::JDBCAppender undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::JavaMap::NTEventLogAppender undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::JavaMap::RollingFileAppender undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::JavaMap::SyslogAppender undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::JavaMap::TestBuffer undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Layout             undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Layout::NoopLayout undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Layout::PatternLayout undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Layout::PatternLayout::Multiline undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Layout::SimpleLayout undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Level              undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Logger             undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::MDC                undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::NDC                undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Resurrector        undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Util               undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Util::Semaphore    undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
Log::Log4perl::Util::TimeTracker  undef  M/MS/MSCHILLI/Log-Log4perl-1.42.tar.gz
metaclass                        2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.005005.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.005005.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.005005.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.005005.tar.gz
Module::Build                    0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Base              0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Compat            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Config            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Cookbook          0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Dumper            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Notes             0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::aix     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::cygwin  0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::darwin  0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Default 0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::MacOS   0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::os2     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Unix    0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::VMS     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::VOS     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Windows 0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::PodParser         0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::PPMMaker          0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Tiny               0.048  L/LE/LEONT/Module-Build-Tiny-0.048.tar.gz
Module::Build::XSUtil              0.19  H/HI/HIDEAKIO/Module-Build-XSUtil-0.19.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Runtime                   0.016  Z/ZE/ZEFRAM/Module-Runtime-0.016.tar.gz
Module::Runtime::Conflicts        0.003  E/ET/ETHER/Module-Runtime-Conflicts-0.003.tar.gz
Moo                            2.005005  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::Role                      2.005005  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moose                            2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook                  2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Basics::BankAccount_MethodModifiersAndSubclassing 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Basics::BinaryTree_AttributeFeatures 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Basics::BinaryTree_BuilderAndLazyBuild 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Basics::Company_Subtypes 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Basics::DateTime_ExtendingNonMooseParent 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Basics::Document_AugmentAndInner 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Basics::Genome_OverloadingSubtypesAndCoercion 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Basics::HTTP_SubtypesAndCoercion 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Basics::Immutable 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Basics::Person_BUILDARGSAndBUILD 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Basics::Point_AttributesAndSubclassing 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Extending::Debugging_BaseClassRole 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
Moose::Cookbook::Extending::ExtensionOverview 2.2207  E/ET/ETHER/Moose-2.2207.tar.gz
